Dates,Usage
2019-01-02,102.22424242424243
2019-01-03,103.14242424242424
2019-01-04,100.12424242424242
2019-01-05,100.26969696969697
2019-01-06,100.51212121212122
2019-01-07,100.36666666666666
2019-01-08,96.87575757575758
2019-01-09,92.68787878787879
2019-01-10,95.4969696969697
2019-01-11,93.17575757575759
2019-01-12,98.10606060606061
2019-01-13,98.8
2019-01-14,98.83333333333333
2019-01-15,96.16666666666667
2019-01-16,105.15151515151516
2019-01-17,107.47272727272727
2019-01-18,108.77575757575757
2019-01-19,109.83939393939393
2019-01-20,107.67575757575759
2019-01-21,105.71515151515152
2019-01-22,103.37878787878788
2019-01-23,117.25757575757575
2019-01-24,117.11212121212121
2019-01-25,111.14545454545454
2019-01-26,112.68181818181819
2019-01-27,109.71515151515152
2019-01-28,110.25454545454545
2019-01-29,108.17575757575759
2019-01-30,78.96666666666667
2019-01-31,79.76666666666667
2019-02-02,80.93939393939394
2019-02-03,81.78787878787878
2019-02-04,83.4969696969697
2019-02-05,83.70909090909092
2019-02-06,83.5939393939394
2019-02-07,77.8030303030303
2019-02-08,81.4121212121212
2019-02-09,84.4121212121212
2019-02-10,87.38787878787878
2019-02-11,88.73636363636365
2019-02-12,89.11212121212121
2019-02-13,86.17575757575757
2019-02-14,95.84848484848484
2019-02-15,97.56969696969696
2019-02-16,99.14242424242424
2019-02-17,99.12121212121212
2019-02-18,98.89090909090909
2019-02-19,98.75757575757575
2019-02-20,95.94242424242424
2019-02-21,119.51212121212122
2019-02-22,122.47575757575757
2019-02-23,122.5909090909091
2019-02-24,123.0030303030303
2019-02-25,122.20606060606062
2019-02-26,119.88181818181818
2019-02-27,117.26666666666667
2019-02-28,103.96363636363637
2019-03-02,105.15757575757576
2019-03-03,104.76363636363635
2019-03-04,105.27272727272727
2019-03-05,106.12727272727273
2019-03-06,104.46363636363637
2019-03-07,101.36060606060606
2019-03-08,110.1969696969697
2019-03-09,114.68181818181819
2019-03-10,117.12727272727273
2019-03-11,118.97272727272727
2019-03-12,118.45757575757575
2019-03-13,116.62727272727273
2019-03-14,107.86969696969696
2019-03-15,82.0969696969697
2019-03-16,81.94848484848485
2019-03-17,84.83939393939393
2019-03-18,85.62727272727274
2019-03-19,88.4090909090909
2019-03-20,87.60000000000001
2019-03-21,89.58181818181818
2019-03-22,96.76363636363635
2019-03-23,97.26969696969697
2019-03-24,96.86060606060606
2019-03-25,95.28484848484848
2019-03-26,96.12727272727273
2019-03-27,95.54848484848485
2019-03-28,89.54242424242425
2019-03-29,107.8090909090909
2019-03-30,108.85151515151514
2019-03-31,110.02121212121212
2019-04-02,110.5
2019-04-03,112.20909090909092
2019-04-04,112.35454545454544
2019-04-05,106.18787878787879
2019-04-06,101.76060606060605
2019-04-07,101.9939393939394
2019-04-08,101.16969696969697
2019-04-09,101.17272727272727
2019-04-10,103.46969696969697
2019-04-11,102.6939393939394
2019-04-12,97.36666666666666
2019-04-13,114.98484848484848
2019-04-14,118.47272727272727
2019-04-15,119.12727272727273
2019-04-16,119.63636363636364
2019-04-17,118.98787878787878
2019-04-18,118.14545454545456
2019-04-19,113.10606060606061
2019-04-20,107.12727272727273
2019-04-21,107.46363636363637
2019-04-22,107.76666666666667
2019-04-23,107.72121212121213
2019-04-24,109.33636363636363
2019-04-25,106.35151515151514
2019-04-26,100.06666666666666
2019-04-27,101.16363636363637
2019-04-28,102.4121212121212
2019-04-29,101.14545454545456
2019-04-30,101.88787878787878
2019-05-02,102.70909090909092
2019-05-03,101.88484848484848
2019-05-04,99.05454545454546
2019-05-05,105.57878787878788
2019-05-06,104.45454545454545
2019-05-07,102.5878787878788
2019-05-08,100.08181818181818
2019-05-09,97.94848484848485
2019-05-10,94.39696969696969
2019-05-11,88.66666666666667
2019-05-12,116.62424242424242
2019-05-13,119.13333333333334
2019-05-14,118.78787878787878
2019-05-15,111.56969696969698
2019-05-16,108.0060606060606
2019-05-17,104.07878787878788
2019-05-18,100.0939393939394
2019-05-19,108.93939393939394
2019-05-20,110.31515151515151
2019-05-21,113.37272727272726
2019-05-22,116.78787878787878
2019-05-23,117.7030303030303
2019-05-24,116.78181818181817
2019-05-25,112.51515151515152
2019-05-26,89.6939393939394
2019-05-27,92.43939393939394
2019-05-28,88.77878787878787
2019-05-29,82.98181818181818
2019-05-30,79.25151515151515
2019-05-31,77.44848484848485
2019-06-02,78.55757575757576
2019-06-03,92.96060606060605
2019-06-04,94.06060606060606
2019-06-05,93.31818181818181
2019-06-06,91.56060606060606
2019-06-07,90.73333333333335
2019-06-08,86.9969696969697
2019-06-09,79.78181818181818
2019-06-10,97.53636363636363
2019-06-11,95.86363636363636
2019-06-12,98.65454545454546
2019-06-13,98.65757575757576
2019-06-14,97.24242424242425
2019-06-15,91.13939393939394
2019-06-16,90.88484848484849
2019-06-17,117.77878787878787
2019-06-18,120.3090909090909
2019-06-19,120.3030303030303
2019-06-20,121.55757575757576
2019-06-21,117.05454545454546
2019-06-22,116.28181818181818
2019-06-23,113.81515151515151
2019-06-24,102.39696969696969
2019-06-25,104.4939393939394
2019-06-26,104.76060606060605
2019-06-27,105.00606060606061
2019-06-28,105.98787878787878
2019-06-29,105.73939393939395
2019-06-30,99.16060606060606
2019-07-01,103.73636363636365
2019-07-02,108.05757575757576
2019-07-03,110.7969696969697
2019-07-04,110.56969696969698
2019-07-05,111.89999999999999
2019-07-06,109.52727272727273
2019-07-07,104.9969696969697
2019-07-08,85.73333333333333
2019-07-09,85.21666666666667
2019-07-10,87.39393939393939
2019-07-11,91.0090909090909
2019-07-12,96.89393939393939
2019-07-13,97.4030303030303
2019-07-14,97.46666666666667
2019-07-15,96.42121212121212
2019-07-16,92.85757575757576
2019-07-17,105.47272727272727
2019-07-18,108.33333333333333
2019-07-19,106.9151515151515
2019-07-20,96.79090909090908
2019-07-21,101.06060606060606
2019-07-22,104.89696969696969
2019-07-23,104.00909090909092
2019-07-24,99.32121212121211
2019-07-25,101.63030303030304
2019-07-26,102.12727272727273
2019-07-27,103.05151515151515
2019-07-28,103.78181818181818
2019-07-29,103.4060606060606
2019-07-30,99.7969696969697
2019-07-31,117.12727272727273
2019-08-01,113.95151515151515
